,0,1,2,3,4,5
0,0.5, 18 , 3,https://www.avito.ru/kazan/kvartiry/studiya_18_m_35_et._1896176306,1633000,1 
1,3, 98 , 6,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_98_m_614_et._1902948716,10600000,3 
2,2, 62 , 2,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_62_m_213_et._1883561166,5350000,3 
3,2, 43.3 , 1,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_43.3_m_15_et._1901957120,3160000,3
4,2, 44 , 1,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_44_m_16_et._1863786428,3200000,3 
5,1, 35 , 1,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_35_m_19_et._1946878415,2950000,3
6,3, 75 , 7,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_75_m_710_et._1943183811,6900000,3 
7,1, 32 , 5,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_32_m_55_et._1919552142,2690000,2 
8,1, 42 , 9,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_42_m_916_et._1388589330,4780000,3 
9,4, 89.3 , 9,https://www.avito.ru/kazan/kvartiry/4-k_kvartira_89.3_m_910_et._1856740157,8300000,3 
10,1, 40 , 4,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_40_m_410_et._1932166444,3800000,2 
11,3, 70.3 , 3,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_70.3_m_39_et._1811499006,6300000,3 
12,3, 66 , 5,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_66_m_59_et._1797792443,5150000,3
13,1, 35.7 , 1,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_35.7_m_15_et._1920036578,2800000,2
14,1, 29 , 1,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_29_m_19_et._1881865182,3350000,2
15,3, 97 , 16,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_97_m_1616_et._1409123210,6700000,3
16,2, 58.7 , 8,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_58.7_m_820_et._1849615480,4590000,2 
17,2, 63 , 13,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_63_m_1319_et._1848572895,4650000,2
18,2, 51 , 9,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_51_m_99_et._1850752945,3520000,2 
19,2, 59 , 4,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_59_m_425_et._1920530583,4611000,3 
20,3, 81 , 1,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_81_m_118_et._1826794351,4790000,2
21,1, 20.3 , 5,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_20.3_m_510_et._1921925480,2150000,3
22,1, 41.2 , 15,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_41.2_m_1518_et._1923729326,2590000,1
23,3, 86.8 , 3,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_86.8_m_325_et._1920492474,6683600,3 
24,1, 30.8 , 7,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_30.8_m_719_et._1920839052,2466000,2
25,2, 63 , 16,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_63_m_1620_et._1939936621,5299999,3 
26,1, 35 , 10,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_35_m_1019_et._1928097145,2770000,1
27,2, 44 , 3,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_44_m_35_et._1922127659,4650000,3
28,2, 54 , 1,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_54_m_110_et._1846356968,3799000,1
29,1, 19.8 , 7,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_19.8_m_79_et._1923269570,1450000,2 
30,2, 65.2 , 1,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_65.2_m_116_et._1922014401,4350000,2
31,0.5, 20 , 11,https://www.avito.ru/kazan/kvartiry/studiya_20_m_1112_et._1929195281,2370000,1 
32,3, 69 , 1,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_69_m_19_et._1832157602,5000000,3 
33,0.5, 27 , 7,https://www.avito.ru/kazan/kvartiry/studiya_27_m_712_et._1868562472,2900000,1 
34,1, 16 , 1,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_16_m_15_et._1887922917,1130000,1
35,3, 90 , 3,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_90_m_310_et._1949577442,7000000,2
36,1, 45 , 5,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_45_m_518_et._1915370978,4350000,2 
37,2, 54 , 11,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_54_m_1122_et._1796699192,5890000,3
38,1, 36.5 , 4,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_36.5_m_49_et._1927324966,3290000,2
39,1, 27.4 , 8,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_27.4_m_89_et._1861168058,2990000,1 
40,1, 36 , 15,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_36_m_1520_et._1927285588,3390000,2
41,0.5, 19.4 , 4,https://www.avito.ru/kazan/kvartiry/studiya_19.4_m_49_et._1926235543,1010000,2
42,2, 54 , 4,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_54_m_410_et._1928310546,4770000,2 
43,1, 36 , 1,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_36_m_19_et._1804752577,2900000,1 
44,2, 43 , 9,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_43_m_99_et._1868148965,3500000,2 
45,1, 50 , 6,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_50_m_617_et._1836634928,5000000,2
46,3, 106.3 , 6,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_106.3_m_66_et._1868382240,7500000,3
47,2, 75.6 , 5,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_75.6_m_510_et._1868018522,5250000,2 
48,3, 51.5 , 3,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_51.5_m_39_et._1923236652,4000000,2 
49,2, 54 , 1,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_54_m_110_et._1846356968,3799000,1
50,2, 52.4 , 9,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_52.4_m_99_et._1903363856,3990000,3
51,1, 52.7 , 4,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_52.7_m_47_et._1879763291,5900000,3
52,2, 72.2 , 16,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_72.2_m_1617_et._1911865245,7600000,3
53,1, 37 , 7,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_37_m_710_et._1872232171,3690000,2
54,4, 121.4 , 4,https://www.avito.ru/kazan/kvartiry/4-k_kvartira_121.4_m_410_et._1836048677,8150000,2 
55,3, 81.5 , 2,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_81.5_m_29_et._1772070686,5200000,1 
56,3, 68 , 4,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_68_m_49_et._1946010038,4700000,2
57,3, 79 , 3,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_79_m_35_et._1892098320,5904500,2 
58,3, 61 , 1,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_61_m_110_et._1926455086,4850000,3 
59,2, 51.6 , 13,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_51.6_m_1319_et._1923245278,4500000,2
60,0.5, 13 , 3,https://www.avito.ru/kazan/kvartiry/studiya_13_m_35_et._1899356509,1220000,1 
61,1, 45.1 , 5,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_45.1_m_518_et._1854818894,3740000,2 
62,1, 33.5 , 1,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_33.5_m_112_et._1916093703,2914500,2 
63,1, 31 , 5,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_31_m_518_et._1765728287,3300000,3 
64,3, 75 , 17,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_75_m_1719_et._1916059708,4648760,2
65,1, 29 , 1,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_29_m_19_et._1864767060,2300000,1 
66,2, 76.9 , 5,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_76.9_m_55_et._1924721502,5550000,1
67,2, 42 , 9,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_42_m_910_et._1917625729,3950000,3
68,1, 16 , 6,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_16_m_69_et._1887728451,1540000,2 
69,1, 49 , 9,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_49_m_916_et._1824532070,3690000,1
70,3, 68 , 4,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_68_m_417_et._1940256280,10200000,3
71,2, 43.8 , 1,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_43.8_m_15_et._1947136483,3299000,3 
72,2, 63 , 2,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_63_m_218_et._1831791727,3490000,1
73,1, 46 , 8,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_46_m_823_et._1866187718,5100000,3 
74,1, 29 , 5,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_29_m_55_et._1896589969,2133000,1 
75,1, 47 , 5,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_47_m_510_et._1883747897,5330000,3
76,2, 51.8 , 6,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_51.8_m_625_et._1897011277,5350000,3
77,3, 55 , 1,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_55_m_15_et._1941114185,3300000,2
78,2, 30 , 4,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_30_m_45_et._1845578017,1600000,2
79,2, 69.2 , 3,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_69.2_m_310_et._1936091788,6500000,2 
80,0.5, 34.4 , 16,https://www.avito.ru/kazan/kvartiry/studiya_34.4_m_1623_et._1452166173,3290000,3
81,1, 15 , 1,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_15_m_19_et._1877421659,1400000,3
82,1, 15 , 3,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_15_m_35_et._1907158080,1400000,1 
83,2, 50.7 , 1,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_50.7_m_15_et._1891752350,6330000,3 
84,1, 33.7 , 1,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_33.7_m_19_et._1938534679,2099999,1 
85,1, 35 , 9,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_35_m_910_et._1889102482,3700000,2
86,1, 46 , 7,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_46_m_77_et._1916906269,5990000,3 
87,2, 51.1 , 14,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_51.1_m_1419_et._1463481346,3500000,1
88,4, 138 , 3,https://www.avito.ru/kazan/kvartiry/4-k_kvartira_138_m_310_et._1905950830,10800000,2
89,1, 25 , 1,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_25_m_113_et._1921106907,2000000,3 
90,2, 44 , 1,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_44_m_15_et._1894331065,3350000,3
91,2, 56 , 9,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_56_m_910_et._1931689407,3790000,1
92,3, 156.1 , 5,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_156.1_m_56_et._1899170701,9800000,3
93,1, 37 , 10,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_37_m_1011_et._413254498,3450000,1
94,1, 39 , 6,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_39_m_69_et._1846149863,2950000,1
95,1, 31.5 , 5,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_31.5_m_55_et._1887375436,2690000,1
96,1, 35.5 , 2,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_35.5_m_29_et._1895426768,3270000,2
97,2, 60 , 14,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_60_m_1425_et._1910019388,5200000,3 
98,2, 58 , 22,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_58_m_2226_et._1910036894,5200000,3 
99,1, 30.9 , 5,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_30.9_m_55_et._1895061956,2490000,2 
100,1, 29 , 5,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_29_m_55_et._1896589969,2133000,1 
101,1, 46 , 7,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_46_m_77_et._1916906269,5990000,3 
102,1, 33.7 , 1,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_33.7_m_19_et._1938534679,2099999,1 
103,1, 18.7 , 3,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_18.7_m_35_et._1898764381,1710000,3
104,1, 22.1 , 2,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_22.1_m_23_et._1784339158,1600000,2
105,2, 49 , 1,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_49_m_11_et._1934581837,2099999,2 
106,1, 30.3 , 3,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_30.3_m_33_et._1879754741,2050000,2
107,1, 55.7 , 17,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_55.7_m_1722_et._1858925247,6280000,3 
108,2, 83 , 6,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_83_m_618_et._1930782167,5649000,3
109,1, 30.5 , 1,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_30.5_m_12_et._1945399873,2198000,2 
110,1, 30 , 4,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_30_m_45_et._1929111969,2950000,2 
111,3, 70 , 2,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_70_m_210_et._1924426400,5570000,2
112,1, 34.2 , 4,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_34.2_m_45_et._1908760609,3500000,1 
113,3, 72.5 , 5,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_72.5_m_59_et._1939621541,5500000,2 
114,4, 66 , 5,https://www.avito.ru/kazan/kvartiry/4-k_kvartira_66_m_55_et._1938930223,4160000,2
115,3, 97 , 4,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_97_m_412_et._1913835896,9100000,3 
116,1, 30 , 16,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_30_m_1619_et._1909709077,2880000,2
117,5, 155 , 3,https://www.avito.ru/kazan/kvartiry/5-k_kvartira_155_m_35_et._1936891109,14500000,3 
118,2, 80 , 5,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_80_m_510_et._828978108,7500000,3 
119,1, 30.3 , 16,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_30.3_m_1620_et._1860383124,2710000,2
120,1, 33 , 1,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_33_m_19_et._1942313296,3150000,2 
121,2, 46 , 3,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_46_m_35_et._1929503449,3400000,3 
122,2, 68 , 7,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_68_m_719_et._1828197198,6200000,3 
123,1, 27 , 11,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_27_m_1112_et._1827833883,2800000,1 
124,2, 51 , 8,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_51_m_89_et._1942587113,3999000,3
125,3, 96 , 10,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_96_m_1014_et._1920934844,7000000,2
126,1, 45 , 6,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_45_m_610_et._1863477960,4500000,2 
127,2, 56 , 2,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_56_m_219_et._1899520802,5160000,2
128,2, 48 , 2,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_48_m_23_et._1895011650,2880000,1
129,1, 31.1 , 6,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_31.1_m_69_et._1937302934,2620000,2 
130,1, 36 , 11,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_36_m_1120_et._1921450123,2300000,1
131,3, 62 , 1,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_62_m_15_et._1919256881,2690000,1
132,2, 61 , 13,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_61_m_1318_et._1936915542,10690000,3
133,2, 62 , 4,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_62_m_417_et._1904183154,6950000,3
134,2, 40 , 14,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_40_m_1416_et._1894025920,4600000,2 
135,0.5, 20 , 1,https://www.avito.ru/kazan/kvartiry/studiya_20_m_19_et._1927760280,1330000,2 
136,2, 61 , 16,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_61_m_1618_et._1915145933,6500000,3 
137,3, 99 , 2,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_99_m_25_et._1947193974,6250000,2 
138,2, 46 , 12,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_46_m_1219_et._1943972421,4500000,2
139,2, 56 , 1,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_56_m_13_et._1947348633,4300000,2
140,3, 103 , 3,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_103_m_37_et._1851521321,9950000,3
141,2, 45 , 1,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_45_m_15_et._1834864952,2580000,2 
142,2, 64 , 3,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_64_m_310_et._1937684660,6860000,2
143,1, 28 , 1,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_28_m_15_et._1852962498,1999965,1 
144,2, 60 , 4,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_60_m_419_et._1946667718,3160000,2
145,2, 50.2 , 6,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_50.2_m_68_et._1919719811,4999999,3 
146,3, 62 , 1,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_62_m_15_et._1942405274,3900000,2
147,1, 21 , 3,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_21_m_33_et._1890227595,1500000,1 
148,1, 54 , 13,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_54_m_1317_et._1930055784,4250000,2
149,4, 160 , 2,https://www.avito.ru/kazan/kvartiry/4-k_kvartira_160_m_23_et._1941482825,13000000,3
150,3, 68 , 1,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_68_m_19_et._1904605620,5400000,2
151,1, 31.3 , 3,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_31.3_m_33_et._1937066950,2070000,2
152,3, 74 , 11,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_74_m_1116_et._1878433005,5700000,2
153,1, 36 , 11,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_36_m_1120_et._1921450123,2300000,1
154,2, 40 , 14,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_40_m_1416_et._1894025920,4600000,2 
155,1, 28 , 1,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_28_m_15_et._1852962498,1999965,1 
156,3, 153.6 , 13,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_153.6_m_1315_et._1882006128,18621400,3 
157,3, 63.8 , 8,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_63.8_m_89_et._1924706621,4880000,2
158,1, 31 , 3,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_31_m_35_et._1910324743,2800000,3
159,2, 68 , 2,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_68_m_225_et._1517335602,5700000,3
160,1, 19.9 , 2,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_19.9_m_25_et._1831173857,1350000,1
161,2, 46 , 8,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_46_m_89_et._1907671783,3800000,2 
162,1, 38 , 18,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_38_m_1823_et._1946040039,3490000,2
163,1, 30 , 1,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_30_m_15_et._1935770817,2700000,3
164,2, 68 , 2,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_68_m_211_et._1925985727,6600000,3 
165,1, 39.9 , 6,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_39.9_m_610_et._1856024546,3189000,2 
166,0.5, 33 , 2,https://www.avito.ru/kazan/kvartiry/studiya_33_m_219_et._1889225635,2890000,2
167,1, 38.6 , 2,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_38.6_m_29_et._1944743865,3200000,2 
168,1, 38 , 1,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_38_m_19_et._1924079717,2799000,2
169,2, 72.3 , 18,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_72.3_m_1823_et._1899145549,7700000,3 
170,2, 62 , 16,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_62_m_1618_et._1834299531,6100000,2 
171,1, 17 , 5,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_17_m_55_et._1863292753,1660000,2
172,2, 43 , 2,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_43_m_25_et._1932385175,3050000,3
173,3, 58 , 4,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_58_m_49_et._1900288032,4850000,3
174,1, 35 , 8,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_35_m_810_et._1777877651,2970000,2
