,0,1,2,3,4,5
175,1, 40 , 9,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_40_m_919_et._1860748598,4200000,2
176,2, 79 , 2,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_79_m_29_et._1924894105,7050000,3
177,1, 16 , 9,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_16_m_910_et._1887777234,1540000,1 
178,3, 82 , 7,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_82_m_710_et._1777506942,6100000,2
179,3, 107 , 2,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_107_m_210_et._1809338460,7840000,2
180,3, 78.5 , 2,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_78.5_m_27_et._1892325235,7050000,3
181,2, 65 , 12,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_65_m_1222_et._1914230763,6500000,3 
182,2, 68 , 7,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_68_m_79_et._1874743311,4999999,2
183,2, 41.3 , 9,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_41.3_m_99_et._1936706491,2810000,2
184,2, 93 , 3,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_93_m_310_et._1722416171,5399999,2
185,2, 55.2 , 3,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_55.2_m_318_et._1870184936,6300000,2 
186,2, 44.5 , 4,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_44.5_m_419_et._1935570806,3499000,2
187,1, 18 , 2,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_18_m_25_et._1895170064,1450000,3 
188,1, 38 , 2,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_38_m_210_et._1920312085,4950000,2
189,2, 43 , 7,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_43_m_79_et._1949809489,2600000,3 
190,0.5, 24 , 3,https://www.avito.ru/kazan/kvartiry/studiya_24_m_35_et._1945688167,1050000,2
191,2, 45.6 , 1,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_45.6_m_15_et._1891346504,2998000,1 
192,3, 96 , 3,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_96_m_316_et._1942490475,11200000,3 
193,2, 65 , 11,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_65_m_1119_et._1939578275,5200000,2 
194,1, 17 , 3,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_17_m_35_et._1898395502,1559000,3
195,1, 33.5 , 2,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_33.5_m_210_et._1905601979,2950000,2
196,2, 52.6 , 2,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_52.6_m_210_et._1905082155,3900000,2
197,1, 26.1 , 3,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_26.1_m_319_et._1905553393,2610000,2
198,2, 48.4 , 8,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_48.4_m_819_et._1905250745,3960000,2
199,1, 51.5 , 7,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_51.5_m_720_et._1206398728,7244643,3 
200,3, 75.9 , 2,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_75.9_m_210_et._1904990663,4980000,2
201,3, 95.5 , 2,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_95.5_m_210_et._1905520626,5810000,2
202,1, 15.9 , 2,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_15.9_m_24_et._1914580355,1210000,2 
203,3, 73.1 , 19,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_73.1_m_1919_et._1916097964,4456660,2
204,2, 51.7 , 7,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_51.7_m_719_et._1932246598,2860000,1
205,0.5, 30 , 2,https://www.avito.ru/kazan/kvartiry/studiya_30_m_219_et._1856686410,1680000,1
206,0.5, 33 , 2,https://www.avito.ru/kazan/kvartiry/studiya_33_m_219_et._1889225635,2890000,2
207,2, 62 , 16,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_62_m_1618_et._1834299531,6100000,2 
208,2, 68 , 7,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_68_m_79_et._1874743311,4999999,2
209,2, 45.6 , 1,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_45.6_m_15_et._1891346504,2998000,1 
210,0.5, 18 , 4,https://www.avito.ru/kazan/kvartiry/studiya_18_m_49_et._1946002031,1640000,2
211,2, 51.4 , 7,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_51.4_m_725_et._1945990660,3883572,2
212,3, 68.7 , 7,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_68.7_m_79_et._1860593228,5790000,2 
213,3, 116 , 3,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_116_m_315_et._1943906320,8500000,3
214,2, 62.4 , 2,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_62.4_m_23_et._1940017984,3450000,2
215,1, 37 , 12,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_37_m_1222_et._1947613402,3600000,2 
216,2, 51.1 , 2,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_51.1_m_225_et._1932367620,2782650,1
217,3, 99.9 , 9,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_99.9_m_910_et._1870237364,5990000,2
218,1, 38 , 9,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_38_m_910_et._1898000550,3690000,2
219,3, 96 , 16,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_96_m_1616_et._1891217323,8200000,2 
220,1, 38 , 1,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_38_m_114_et._1834640180,2500000,2
221,1, 35 , 3,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_35_m_35_et._1937760960,2410000,1 
222,2, 53.9 , 14,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_53.9_m_1425_et._1932806268,2966420,1
223,1, 50 , 9,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_50_m_910_et._1870677405,4440000,3 
224,2, 46 , 5,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_46_m_512_et._1895885941,4050000,1 
225,2, 66 , 2,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_66_m_210_et._1948978566,5999999,2 
226,1, 40.8 , 13,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_40.8_m_1318_et._1860113659,2700000,1
227,3, 90 , 3,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_90_m_35_et._1946785420,6000000,2
228,1, 38 , 7,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_38_m_721_et._1896628519,3550000,2 
229,2, 51.7 , 6,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_51.7_m_616_et._1946523452,2910000,1
230,3, 76 , 17,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_76_m_1719_et._1873285998,4450000,2
231,4, 86 , 1,https://www.avito.ru/kazan/kvartiry/4-k_kvartira_86_m_19_et._1887090649,5199999,2 
232,3, 65.9 , 3,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_65.9_m_33_et._1869989892,3000000,1 
233,2, 67 , 8,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_67_m_810_et._1935558427,7000000,3 
234,1, 33.5 , 3,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_33.5_m_310_et._1943928513,2900000,2
235,1, 32 , 1,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_32_m_19_et._1895621331,2880000,3 
236,2, 48.5 , 6,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_48.5_m_68_et._1946154857,3749000,1 
237,5, 162.5 , 3,https://www.avito.ru/kazan/kvartiry/5-k_kvartira_162.5_m_36_et._1887436755,19999999,4
238,3, 75 , 8,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_75_m_820_et._1876192744,4650000,2
239,0.5, 18 , 1,https://www.avito.ru/kazan/kvartiry/studiya_18_m_110_et._1928329648,1490000,2
240,1, 16 , 1,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_16_m_19_et._1886319920,1650000,3
241,3, 84 , 10,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_84_m_1010_et._1918833831,7500000,2 
242,1, 42 , 12,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_42_m_1212_et._1943107377,3650000,2 
243,1, 37 , 8,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_37_m_89_et._1890303337,3200000,1
244,1, 32 , 5,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_32_m_519_et._1920905062,2900000,2
245,2, 55.7 , 6,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_55.7_m_610_et._1902165975,4500000,2 
246,0.5, 18 , 1,https://www.avito.ru/kazan/kvartiry/studiya_18_m_110_et._1920017576,1650000,3 
247,1, 35 , 5,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_35_m_59_et._1941067192,3100000,2 
248,4, 125 , 20,https://www.avito.ru/kazan/kvartiry/4-k_kvartira_125_m_2023_et._1946246655,11300000,3 
249,0.5, 14 , 3,https://www.avito.ru/kazan/kvartiry/studiya_14_m_35_et._1910152908,1130000,1 
250,3, 102 , 5,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_102_m_519_et._1936983303,8340000,2
251,3, 80 , 14,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_80_m_1420_et._1924296537,7800000,2 
252,1, 34 , 7,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_34_m_710_et._1935231612,4550000,2
253,0.5, 31 , 18,https://www.avito.ru/kazan/kvartiry/studiya_31_m_1820_et._1940760652,2600000,2
254,1, 32 , 3,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_32_m_319_et._1192826578,2970000,2
255,1, 38 , 1,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_38_m_110_et._1861886705,2550000,1
256,1, 35.9 , 5,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_35.9_m_524_et._1946544472,2050000,1
257,0.5, 31 , 14,https://www.avito.ru/kazan/kvartiry/studiya_31_m_1419_et._1919316603,2056000,2
258,1, 19.5 , 2,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_19.5_m_29_et._1945080569,1120000,3 
259,3, 100 , 6,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_100_m_67_et._1228137743,13500000,3 
260,1, 51.5 , 7,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_51.5_m_720_et._1206398728,7244643,3 
261,3, 73.1 , 19,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_73.1_m_1919_et._1916097964,4456660,2
262,2, 52 , 4,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_52_m_49_et._1915065802,4500000,3
263,2, 43 , 4,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_43_m_45_et._1929736258,3199000,3
264,2, 44 , 5,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_44_m_55_et._1897831469,3500000,3
265,0.5, 29 , 18,https://www.avito.ru/kazan/kvartiry/studiya_29_m_1824_et._1946462619,1740000,1
266,3, 89 , 2,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_89_m_25_et._1946157592,6199999,2
267,1, 34 , 7,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_34_m_710_et._1941880836,3300000,2
268,1, 17 , 5,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_17_m_55_et._1916606119,1600000,2
269,1, 41.2 , 15,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_41.2_m_1518_et._1923862375,2450000,1
270,1, 42 , 7,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_42_m_719_et._1860539571,4600000,3 
271,2, 79.8 , 4,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_79.8_m_410_et._1902750613,7650000,3
272,1, 12 , 4,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_12_m_49_et._1933651881,870000,3 
273,4, 75.8 , 4,https://www.avito.ru/kazan/kvartiry/4-k_kvartira_75.8_m_49_et._1930111009,7400000,3 
274,1, 28 , 3,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_28_m_33_et._1708330830,2300000,2
275,2, 45 , 5,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_45_m_55_et._1945201926,3149000,2 
276,2, 65 , 10,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_65_m_1010_et._1934263401,6500000,2 
277,1, 14 , 4,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_14_m_45_et._1831563837,590000,2
278,1, 36 , 2,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_36_m_210_et._1902507008,3250000,3 
279,1, 39.6 , 13,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_39.6_m_1316_et._1946622222,2385000,1
280,1, 38.9 , 20,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_38.9_m_2021_et._1888775647,3637484,2 
281,1, 32 , 4,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_32_m_44_et._1911165557,2150000,1 
282,2, 49.1 , 2,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_49.1_m_29_et._1924330018,4180000,3
283,1, 44 , 7,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_44_m_718_et._1896648850,5790000,3 
284,2, 44 , 3,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_44_m_33_et._1895031504,3750000,3 
285,2, 42 , 1,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_42_m_15_et._1891411197,2880000,1
286,1, 33 , 5,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_33_m_55_et._1818827943,1970000,1
287,1, 36.8 , 12,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_36.8_m_1216_et._1946562289,2370000,1
288,2, 55.2 , 3,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_55.2_m_35_et._1824183832,3140311,2
289,4, 180 , 7,https://www.avito.ru/kazan/kvartiry/4-k_kvartira_180_m_77_et._1819773698,27000000,3
290,3, 86 , 2,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_86_m_220_et._1898612640,5600000,3
291,1, 32.9 , 10,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_32.9_m_1019_et._1916122706,3385610,2
292,3, 67.2 , 5,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_67.2_m_510_et._1834001914,5200000,3 
293,3, 70.6 , 6,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_70.6_m_619_et._1945937283,3499999,2
294,5, 150 , 19,https://www.avito.ru/kazan/kvartiry/5-k_kvartira_150_m_1920_et._1932134325,15460000,3 
295,1, 17 , 8,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_17_m_89_et._1891931862,1390000,2
296,1, 25 , 6,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_25_m_619_et._1946715555,1733940,2
297,2, 45.2 , 19,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_45.2_m_1919_et._1762376250,2990000,2
298,3, 93 , 3,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_93_m_33_et._1941805142,6990000,2 
299,3, 67.8 , 1,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_67.8_m_19_et._1858374413,4700000,3
300,2, 49 , 5,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_49_m_55_et._1891060248,3670000,2
301,3, 64.3 , 6,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_64.3_m_69_et._1914631412,4300000,1 
302,2, 70 , 7,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_70_m_710_et._1927480360,6500000,2 
303,1, 24.9 , 5,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_24.9_m_59_et._1182967639,943000,3 
304,2, 65.5 , 3,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_65.5_m_35_et._1015530976,2200000,2
305,3, 125.6 , 10,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_125.6_m_1010_et._1945557558,7450000,2
306,2, 55.8 , 10,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_55.8_m_1011_et._1528393355,4680000,3 
307,2, 54 , 10,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_54_m_1017_et._1854711709,3750000,2
308,2, 41 , 1,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_41_m_15_et._1949578364,2900000,3 
309,3, 68.5 , 5,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_68.5_m_517_et._1886409177,4130000,2
310,1, 43 , 14,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_43_m_1426_et._1942578325,4100000,3
311,1, 35.2 , 8,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_35.2_m_817_et._1854310047,2600000,2
312,1, 36.9 , 3,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_36.9_m_310_et._1892743336,3200000,2 
313,2, 63 , 9,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_63_m_917_et._1888378690,5550000,2
314,3, 130 , 3,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_130_m_35_et._1881690025,24350000,4
315,1, 51 , 13,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_51_m_1320_et._1924537993,4990000,3 
316,2, 47 , 9,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_47_m_919_et._1854341208,3280000,2
317,1, 29.3 , 7,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_29.3_m_717_et._1854670903,2385000,2
318,1, 30.2 , 9,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_30.2_m_919_et._1854330184,2315000,2
319,3, 73.1 , 8,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_73.1_m_819_et._1854404796,4140000,2
320,1, 34 , 9,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_34_m_99_et._1941447999,2899000,2 
321,1, 48 , 5,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_48_m_55_et._563017564,5280000,3 
322,2, 55 , 2,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_55_m_214_et._1867817847,3620000,2 
323,1, 38 , 10,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_38_m_1011_et._1924473931,2800000,2
324,1, 48 , 2,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_48_m_23_et._1069114045,2800000,2
325,1, 37 , 1,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_37_m_19_et._1925149886,2980000,2
326,2, 53.6 , 2,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_53.6_m_214_et._1888501904,4100000,2
327,0.5, 32 , 17,https://www.avito.ru/kazan/kvartiry/studiya_32_m_1719_et._1868315544,2250000,2
328,2, 50 , 6,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_50_m_69_et._1895931164,3420000,3
329,2, 56.1 , 4,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_56.1_m_49_et._1946632438,4300000,2
330,1, 30 , 4,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_30_m_45_et._1942516012,2590000,3
331,2, 62 , 7,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_62_m_718_et._1943329584,3780000,1
332,5, 172 , 2,https://www.avito.ru/kazan/kvartiry/5-k_kvartira_172_m_25_et._1818012208,15500000,3 
333,1, 31.5 , 7,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_31.5_m_719_et._1787465658,2913650,2
334,2, 57 , 15,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_57_m_1517_et._1900946171,6490000,3 
335,2, 45.9 , 10,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_45.9_m_1022_et._1851108782,3760000,2
336,1, 39.4 , 10,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_39.4_m_1010_et._1824800248,4350000,3
337,1, 28 , 2,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_28_m_23_et._1784806442,1950000,2
338,0.5, 32.1 , 10,https://www.avito.ru/kazan/kvartiry/studiya_32.1_m_1024_et._1851375990,2810000,2
339,1, 45 , 16,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_45_m_1619_et._1888593436,4474680,2
340,2, 64 , 13,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_64_m_1317_et._1924522450,4699000,2
341,2, 56.3 , 10,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_56.3_m_1024_et._1851746260,4390000,2
342,2, 56.9 , 10,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_56.9_m_1019_et._1787330277,4500000,2
343,2, 41 , 5,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_41_m_55_et._1833477550,2950000,1
344,3, 81.3 , 6,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_81.3_m_617_et._1819257568,6504800,2
345,1, 39.8 , 3,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_39.8_m_319_et._1851871555,3500000,2
346,2, 59.8 , 8,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_59.8_m_822_et._1947206089,4950000,2
347,2, 75 , 7,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_75_m_710_et._1866203828,5990000,2 
348,3, 86 , 17,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_86_m_1718_et._1321354904,5700000,2
