,0,1,2,3,4,5
349,2, 43 , 2,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_43_m_23_et._1919803182,3150000,2
350,3, 82.5 , 10,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_82.5_m_1010_et._1866005652,7990000,2
351,2, 46 , 7,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_46_m_712_et._1943903608,3590000,1 
352,2, 54.2 , 7,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_54.2_m_79_et._1831574034,4250000,2 
353,1, 29 , 15,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_29_m_1519_et._1912286446,2700000,2
354,3, 61 , 2,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_61_m_210_et._1511240113,4490000,2
355,2, 52.6 , 3,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_52.6_m_39_et._1791341913,4600000,2 
356,1, 47 , 16,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_47_m_1617_et._1860189245,3500000,1 
357,3, 64 , 3,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_64_m_310_et._1944401255,3999000,2
358,2, 45 , 5,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_45_m_55_et._1931905120,3650000,3 
359,4, 86 , 1,https://www.avito.ru/kazan/kvartiry/4-k_kvartira_86_m_110_et._1886121857,9500000,3
360,1, 36 , 8,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_36_m_810_et._1886317217,3050000,2 
361,2, 45 , 3,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_45_m_35_et._1945836598,3259000,2 
362,2, 48 , 4,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_48_m_45_et._1915629524,3300000,2
363,1, 35 , 1,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_35_m_13_et._1900033066,2600000,2
364,1, 34.6 , 6,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_34.6_m_69_et._1891782151,3250000,2
365,1, 47.8 , 5,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_47.8_m_55_et._1891289717,3450000,2
366,1, 40 , 19,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_40_m_1920_et._1936931075,4290000,2
367,2, 54.5 , 13,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_54.5_m_1319_et._1892667441,4499999,2
368,2, 60 , 17,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_60_m_1717_et._1854890772,4350000,2
369,3, 65.7 , 4,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_65.7_m_49_et._1925065479,4700000,2
370,2, 59 , 10,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_59_m_1018_et._1908858030,4782000,2 
371,2, 54.5 , 18,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_54.5_m_1819_et._1547552414,5065000,2 
372,1, 42.2 , 5,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_42.2_m_518_et._1908095911,3545000,2 
373,3, 72.8 , 14,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_72.8_m_1418_et._1908911082,5896800,2 
374,3, 90 , 12,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_90_m_1216_et._1896175595,8380000,3
375,1, 41.7 , 12,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_41.7_m_1218_et._1908379625,3501960,2 
376,1, 37 , 8,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_37_m_810_et._1860158168,3270000,1
377,1, 39 , 1,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_39_m_110_et._1860807906,3370000,1 
378,4, 150 , 9,https://www.avito.ru/kazan/kvartiry/4-k_kvartira_150_m_922_et._1888569008,29988888,3 
379,2, 60.4 , 1,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_60.4_m_19_et._1860409895,6100000,1
380,2, 50 , 9,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_50_m_926_et._1922599700,4550000,3
381,1, 40.2 , 12,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_40.2_m_1219_et._1848622844,4500000,2
382,3, 58 , 4,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_58_m_45_et._1915875449,4500000,3 
383,2, 52.5 , 2,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_52.5_m_210_et._1778327940,4270000,2
384,2, 43.4 , 2,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_43.4_m_25_et._1945659092,3350000,2
385,3, 130 , 3,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_130_m_35_et._1881690025,24350000,4
386,1, 34.5 , 11,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_34.5_m_1119_et._1895566928,3690000,3 
387,0.5, 28.3 , 12,https://www.avito.ru/kazan/kvartiry/studiya_28.3_m_1219_et._1924646265,3050000,2
388,1, 31.6 , 5,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_31.6_m_59_et._1828023064,3370000,3
389,1, 33 , 1,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_33_m_15_et._1910825974,2850000,3
390,2, 42 , 3,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_42_m_35_et._1856411368,3840000,3 
391,1, 18 , 5,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_18_m_55_et._1924250269,1620000,1
392,3, 75 , 9,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_75_m_922_et._1947546414,5700000,3 
393,2, 67 , 5,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_67_m_511_et._1764091550,5280000,2
394,1, 31 , 7,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_31_m_710_et._1847168949,3100000,2 
395,1, 36 , 3,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_36_m_310_et._1911392292,3500000,2
396,2, 42.5 , 3,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_42.5_m_33_et._1854144395,2100000,1 
397,2, 46 , 1,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_46_m_19_et._1867662274,3580000,3
398,1, 41 , 11,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_41_m_1121_et._1947921624,3600000,2 
399,2, 41.1 , 4,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_41.1_m_45_et._1912416904,3200000,1
400,1, 35 , 5,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_35_m_55_et._1910651693,2720000,3 
401,2, 104.4 , 2,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_104.4_m_217_et._1949472838,7650000,3 
402,1, 32.9 , 6,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_32.9_m_619_et._1916016837,3385610,2
403,2, 64 , 6,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_64_m_618_et._1928585691,3760000,1
404,2, 54 , 3,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_54_m_39_et._1724705599,4860000,3
405,1, 37 , 2,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_37_m_29_et._1931977417,3290000,2 
406,1, 39 , 12,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_39_m_1219_et._1878790491,4150000,2
407,1, 35 , 3,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_35_m_310_et._1922535336,3350000,1
408,1, 51 , 13,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_51_m_1320_et._1924537993,4990000,3 
409,2, 43.4 , 5,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_43.4_m_55_et._1900931147,3680000,1 
410,3, 152 , 19,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_152_m_1923_et._1907129417,18868000,3
411,1, 34 , 5,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_34_m_56_et._1895550919,2850000,2
412,1, 31 , 14,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_31_m_1419_et._1832472443,2750000,2
413,3, 72 , 17,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_72_m_1719_et._1937602466,5900000,3
414,2, 56 , 6,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_56_m_610_et._1907416135,4500000,2 
415,1, 38.4 , 6,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_38.4_m_66_et._1887955750,3600000,1 
416,1, 30 , 5,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_30_m_55_et._1933163408,3900000,3
417,2, 43 , 2,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_43_m_25_et._1914466677,3590000,1
418,1, 29.5 , 8,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_29.5_m_819_et._1883690118,3580000,3
419,2, 43 , 2,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_43_m_25_et._1905637032,3290000,3
420,1, 30 , 8,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_30_m_816_et._1910096709,2799000,3 
421,0.5, 37 , 1,https://www.avito.ru/kazan/kvartiry/studiya_37_m_16_et._1917880985,1989998,2
422,1, 47.8 , 5,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_47.8_m_55_et._1891289717,3450000,2
423,1, 45 , 3,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_45_m_33_et._1919616128,1920000,2
424,1, 40 , 19,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_40_m_1920_et._1936931075,4290000,2
425,3, 80 , 2,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_80_m_211_et._1898663907,7700000,3 
426,1, 38 , 7,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_38_m_718_et._1758409801,3800000,2 
427,1, 43 , 1,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_43_m_15_et._1945557765,3350000,2
428,2, 68 , 6,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_68_m_610_et._1913463766,7250000,3
429,1, 50 , 3,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_50_m_310_et._1907060826,3900000,2 
430,1, 41.4 , 16,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_41.4_m_1620_et._1912280214,3370000,2
431,2, 64 , 3,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_64_m_310_et._1939660648,5010000,2
432,1, 45 , 3,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_45_m_39_et._1947347598,3420000,2
433,0.5, 22.1 , 2,https://www.avito.ru/kazan/kvartiry/studiya_22.1_m_27_et._1900730939,1976000,1
434,2, 42 , 2,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_42_m_25_et._1947830555,2399000,1
435,2, 46.4 , 4,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_46.4_m_45_et._1866161256,3100000,3
436,3, 69 , 4,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_69_m_49_et._1781899891,5500000,3
437,1, 51.2 , 4,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_51.2_m_416_et._1558801731,4991000,3 
438,1, 45 , 7,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_45_m_719_et._1930860109,3450000,2
439,0.5, 53 , 9,https://www.avito.ru/kazan/kvartiry/studiya_53_m_922_et._1937441556,7260000,3
440,1, 30 , 1,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_30_m_15_et._1912231770,2500000,1
441,2, 44.3 , 4,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_44.3_m_49_et._1780788112,4300000,2 
442,1, 53 , 9,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_53_m_922_et._1902239533,7299000,3
443,0.5, 27 , 2,https://www.avito.ru/kazan/kvartiry/studiya_27_m_23_et._1888811065,1450000,2 
444,1, 12.3 , 8,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_12.3_m_89_et._1935193505,1430000,3 
445,2, 43.5 , 10,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_43.5_m_1016_et._1918324814,3900000,2 
446,1, 35.2 , 2,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_35.2_m_23_et._1847609932,2350000,2
447,2, 54 , 5,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_54_m_512_et._1856600293,4030000,2 
448,1, 32.1 , 2,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_32.1_m_23_et._1886762151,1750000,2
449,1, 40.5 , 2,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_40.5_m_23_et._1886343285,2000000,2
450,2, 62 , 13,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_62_m_1318_et._1856621449,10690000,3
451,2, 37 , 1,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_37_m_15_et._1899047811,2250000,1
452,4, 122.3 , 5,https://www.avito.ru/kazan/kvartiry/4-k_kvartira_122.3_m_56_et._1937302276,9600000,2 
453,2, 59 , 17,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_59_m_1717_et._1939323700,5890000,3 
454,1, 19 , 1,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_19_m_15_et._1839772738,1100000,1
455,2, 52 , 9,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_52_m_914_et._1858763402,3982500,1 
456,1, 29 , 4,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_29_m_45_et._1760394470,4395000,3
457,1, 31 , 7,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_31_m_77_et._1760358310,5219000,3
458,3, 73.7 , 2,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_73.7_m_24_et._1883401309,3999000,2 
459,2, 45 , 5,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_45_m_55_et._1867709678,3600000,3
460,2, 44 , 5,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_44_m_55_et._1895770283,3550000,2
461,2, 50 , 1,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_50_m_116_et._1822482360,2800000,1 
462,0.5, 23 , 1,https://www.avito.ru/kazan/kvartiry/studiya_23_m_13_et._1902337636,1599000,2
463,0.5, 32 , 8,https://www.avito.ru/kazan/kvartiry/studiya_32_m_819_et._1806108033,2450000,2
464,2, 41.8 , 9,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_41.8_m_915_et._1870496398,5200000,3 
465,3, 67.1 , 4,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_67.1_m_410_et._1835132406,3560000,1
466,2, 57.4 , 9,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_57.4_m_99_et._1870503054,4500000,2
467,3, 100 , 4,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_100_m_419_et._1838018516,6100000,3 
468,1, 33.2 , 3,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_33.2_m_35_et._1946878160,3250000,2
469,4, 208 , 3,https://www.avito.ru/kazan/kvartiry/4-k_kvartira_208_m_318_et._746296421,22000000,3 
470,1, 18 , 5,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_18_m_59_et._1924395336,1399000,2
471,0.5, 18 , 3,https://www.avito.ru/kazan/kvartiry/studiya_18_m_33_et._1921019015,1460000,3 
472,3, 98 , 6,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_98_m_69_et._1894273794,11950000,3 
473,1, 40 , 18,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_40_m_1823_et._1894692393,3950000,3
474,3, 81.4 , 1,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_81.4_m_110_et._1897019276,6600000,2
475,0.5, 32 , 6,https://www.avito.ru/kazan/kvartiry/studiya_32_m_619_et._929988496,2290000,2
476,3, 65.2 , 1,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_65.2_m_19_et._1899797034,4350000,1
477,1, 45 , 9,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_45_m_99_et._1933039484,4300000,3
478,1, 32 , 2,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_32_m_25_et._1949926486,1990000,2
479,3, 66 , 3,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_66_m_39_et._1942821621,4600000,3 
480,2, 59 , 21,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_59_m_2125_et._1918236349,4738000,3 
481,1, 46 , 5,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_46_m_518_et._1927315866,4700000,2 
482,2, 50 , 5,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_50_m_59_et._1937774016,4150000,3
483,1, 21 , 6,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_21_m_69_et._1947829023,1980000,1 
484,1, 34 , 3,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_34_m_39_et._1890481310,2920000,3
485,2, 43 , 1,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_43_m_15_et._1889990196,2460000,1
486,1, 48 , 1,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_48_m_110_et._1804971619,4000000,2 
487,3, 63 , 4,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_63_m_45_et._1884370364,4300000,2 
488,3, 58 , 1,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_58_m_15_et._1930134224,3450000,3
489,1, 41.3 , 17,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_41.3_m_1720_et._1934002752,3800000,2 
490,0.5, 15 , 2,https://www.avito.ru/kazan/kvartiry/studiya_15_m_25_et._1878831394,1250000,1
491,1, 53 , 7,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_53_m_78_et._1937832022,3800000,2 
492,2, 63.2 , 2,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_63.2_m_29_et._918763771,5929000,3
493,2, 54.5 , 13,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_54.5_m_1319_et._1892667441,4499999,2
494,1, 44 , 4,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_44_m_416_et._1919787460,3799000,2
495,1, 38.6 , 13,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_38.6_m_1319_et._1905167566,2450000,1
496,1, 57 , 14,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_57_m_1416_et._1948281623,3800000,2 
497,2, 54.3 , 7,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_54.3_m_79_et._1937174649,4100000,2 
498,6, 320 , 3,https://www.avito.ru/kazan/kvartiry/6-k_kvartira_320_m_33_et._1830958653,119000000,4 
499,1, 53 , 10,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_53_m_1010_et._1875812146,3999000,2
500,2, 72 , 7,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_72_m_77_et._1129691104,5500000,2 
501,1, 40 , 5,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_40_m_59_et._1788154330,3650000,2
502,1, 36 , 7,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_36_m_711_et._1922861339,3600000,2
503,1, 16.8 , 3,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_16.8_m_35_et._1943269262,1750000,1 
504,1, 39.4 , 19,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_39.4_m_1919_et._1899866775,2600000,2
505,1, 45.4 , 18,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_45.4_m_1824_et._1911642372,3820000,2
506,1, 36.2 , 4,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_36.2_m_410_et._1927798428,3450000,2
507,2, 72 , 7,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_72_m_78_et._1795052677,5500000,2 
508,3, 118 , 8,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_118_m_820_et._1949672153,8802000,3 
509,2, 43 , 2,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_43_m_25_et._1914466677,3590000,1
510,1, 39 , 4,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_39_m_410_et._1924745064,4300000,2 
511,1, 33.5 , 8,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_33.5_m_812_et._1916295613,2948000,2 
512,1, 57 , 2,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_57_m_220_et._1949152397,4113000,3 
513,2, 52.9 , 5,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_52.9_m_59_et._1873078680,3495000,2
514,1, 31 , 17,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_31_m_1719_et._1944814189,2730000,2
515,3, 79.1 , 11,https://www.avito.ru/kazan/kvartiry/3-k_kvartira_79.1_m_1115_et._1850511720,6380000,3 
516,2, 45.8 , 1,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_45.8_m_19_et._1912626446,3500000,1
517,2, 46 , 3,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_46_m_35_et._1935371871,3380000,3 
518,2, 50.1 , 10,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_50.1_m_1010_et._1923121728,3900000,1 
519,1, 37 , 10,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_37_m_1019_et._1782001364,3599000,3 
520,2, 45.9 , 4,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_45.9_m_45_et._1855464647,3100000,1 
521,1, 32 , 9,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_32_m_918_et._1947379485,3000000,2
522,1, 44 , 11,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_44_m_1114_et._1887382056,3590000,3 
523,1, 33 , 5,https://www.avito.ru/kazan/kvartiry/1-k_kvartira_33_m_59_et._1411418385,3100000,2 
524,2, 39.1 , 2,https://www.avito.ru/kazan/kvartiry/2-k_kvartira_39.1_m_22_et._1888448058,1500000,1
