"2; 44 ; 5";https://www.avito.ru/kazan/kvartiry/2-k_kvartira_44_m_55_et._1938871960;2900000;3 
"1; 36 ; 6";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_36_m_622_et._1888413323;3300000;2
"2; 45 ; 3";https://www.avito.ru/kazan/kvartiry/2-k_kvartira_45_m_35_et._1919476466;3700000;2
"3; 73.1 ; 16";https://www.avito.ru/kazan/kvartiry/3-k_kvartira_73.1_m_1619_et._1916135912;4529720;2
"3; 56 ; 1";https://www.avito.ru/kazan/kvartiry/3-k_kvartira_56_m_19_et._1919532757;3880000;1
"2; 50 ; 7";https://www.avito.ru/kazan/kvartiry/2-k_kvartira_50_m_79_et._1915353575;4699000;3
"2; 51.6 ; 3";https://www.avito.ru/kazan/kvartiry/2-k_kvartira_51.6_m_322_et._1919333675;5300000;3
"2; 62 ; 16";https://www.avito.ru/kazan/kvartiry/2-k_kvartira_62_m_1618_et._1834299531;5999999;2 
"3; 64 ; 9";https://www.avito.ru/kazan/kvartiry/3-k_kvartira_64_m_99_et._1906702362;4740000;3
"3; 52.7 ; 7";https://www.avito.ru/kazan/kvartiry/3-k_kvartira_52.7_m_77_et._1891757608;3781014;1 
"1; 38 ; 5";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_38_m_59_et._1895439682;3580000;1
"2; 50.1 ; 2";https://www.avito.ru/kazan/kvartiry/2-k_kvartira_50.1_m_29_et._1863299174;4050000;3 
"3; 120 ; 4";https://www.avito.ru/kazan/kvartiry/3-k_kvartira_120_m_410_et._1898756124;15000000;3 
"3; 60.4 ; 8";https://www.avito.ru/kazan/kvartiry/3-k_kvartira_60.4_m_88_et._1891256998;4052840;1 
"1; 22.1 ; 6";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_22.1_m_67_et._1890944257;1999011;1 
"1; 33.3 ; 6";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_33.3_m_67_et._1891098266;2819678;1 
"1; 23.8 ; 2";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_23.8_m_27_et._1891569749;2138430;1 
"3; 84 ; 3";https://www.avito.ru/kazan/kvartiry/3-k_kvartira_84_m_310_et._1936331932;9200000;3 
"1; 31.2 ; 15";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_31.2_m_1519_et._1923414975;2185017;2
"1; 16 ; 3";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_16_m_39_et._1887022060;1530000;1 
"1; 42 ; 5";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_42_m_518_et._1896616600;3600000;2
"3; 68.5 ; 8";https://www.avito.ru/kazan/kvartiry/3-k_kvartira_68.5_m_810_et._1946340864;5599000;3
"2; 59 ; 4";https://www.avito.ru/kazan/kvartiry/2-k_kvartira_59_m_418_et._1758463486;4950000;3 
"1; 34.2 ; 3";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_34.2_m_35_et._1902888852;3300000;2 
"1; 45.1 ; 5";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_45.1_m_518_et._1854818894;3740000;2 
"3; 81 ; 8";https://www.avito.ru/kazan/kvartiry/3-k_kvartira_81_m_817_et._1919786973;7540000;2 
"1; 37.4 ; 1";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_37.4_m_19_et._1916599503;3300000;2 
"2; 53 ; 9";https://www.avito.ru/kazan/kvartiry/2-k_kvartira_53_m_910_et._1461044075;4375109;3 
"2; 87.2 ; 3";https://www.avito.ru/kazan/kvartiry/2-k_kvartira_87.2_m_37_et._1872894312;7150000;3 
"3; 73 ; 5";https://www.avito.ru/kazan/kvartiry/3-k_kvartira_73_m_519_et._1882584107;3590000;2
"1; 36 ; 8";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_36_m_810_et._1557897267;3402372;3 
"1; 39.5 ; 8";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_39.5_m_821_et._1945977232;4800000;3 
"2; 45 ; 5";https://www.avito.ru/kazan/kvartiry/2-k_kvartira_45_m_519_et._1914422436;2578000;2
"3; 76 ; 6";https://www.avito.ru/kazan/kvartiry/3-k_kvartira_76_m_619_et._1946468635;4630000;2
"2; 55 ; 5";https://www.avito.ru/kazan/kvartiry/2-k_kvartira_55_m_519_et._1914388120;2995000;2
"2; 60 ; 5";https://www.avito.ru/kazan/kvartiry/2-k_kvartira_60_m_519_et._1914316904;3050000;2
"2; 70 ; 6";https://www.avito.ru/kazan/kvartiry/2-k_kvartira_70_m_66_et._1666245415;7000000;3
"3; 137 ; 7";https://www.avito.ru/kazan/kvartiry/3-k_kvartira_137_m_79_et._1938535947;13000000;2
"1; 42 ; 1";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_42_m_15_et._1852350858;2850000;1 
"1; 26 ; 8";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_26_m_88_et._1228851077;2349000;1 
"2; 47.8 ; 4";https://www.avito.ru/kazan/kvartiry/2-k_kvartira_47.8_m_45_et._1943630864;3610000;3 
"1; 34 ; 1";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_34_m_13_et._1865030361;2300000;2
"3; 95 ; 6";https://www.avito.ru/kazan/kvartiry/3-k_kvartira_95_m_67_et._1896829499;15000000;3 
"3; 85 ; 5";https://www.avito.ru/kazan/kvartiry/3-k_kvartira_85_m_515_et._1918444351;6100000;3
"2; 55 ; 7";https://www.avito.ru/kazan/kvartiry/2-k_kvartira_55_m_79_et._1823634493;3770000;2
"1; 43.5 ; 9";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_43.5_m_99_et._1893865922;4300000;3
"1; 56 ; 5";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_56_m_58_et._1888455794;5200000;3 
"1; 34 ; 1";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_34_m_19_et._1918259486;1999999;1
"1; 42 ; 18";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_42_m_1819_et._1798823378;3590000;2 
"2; 50 ; 4";https://www.avito.ru/kazan/kvartiry/2-k_kvartira_50_m_44_et._1930781154;3570000;1
"1; 35.2 ; 2";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_35.2_m_23_et._1848803791;2250000;2
"1; 33 ; 4";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_33_m_45_et._1944505030;1900000;1
"5; 101.2 ; 6";https://www.avito.ru/kazan/kvartiry/5-k_kvartira_101.2_m_610_et._1943202364;5200000;2 
"1; 49 ; 2";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_49_m_210_et._1921424857;4450000;2 
"2; 42.9 ; 5";https://www.avito.ru/kazan/kvartiry/2-k_kvartira_42.9_m_55_et._1915250775;3350000;2 
"1; 31.3 ; 15";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_31.3_m_1519_et._1848842004;2800000;2
"1; 46 ; 4";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_46_m_44_et._1887343842;3300000;1
"2; 65.4 ; 14";https://www.avito.ru/kazan/kvartiry/2-k_kvartira_65.4_m_1419_et._1912189726;6500000;3 
"0.5; 32 ; 5";https://www.avito.ru/kazan/kvartiry/studiya_32_m_519_et._1887906867;3000000;2
"0.5; 19 ; 3";https://www.avito.ru/kazan/kvartiry/studiya_19_m_34_et._1870840108;900000;1
"1; 35 ; 9";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_35_m_910_et._1887589643;2800000;2
"2; 55 ; 9";https://www.avito.ru/kazan/kvartiry/2-k_kvartira_55_m_910_et._1945796784;4270000;3
"1; 32 ; 1";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_32_m_19_et._1895621331;2780000;3 
"1; 34 ; 1";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_34_m_110_et._1853170000;2980000;2
"3; 65 ; 2";https://www.avito.ru/kazan/kvartiry/3-k_kvartira_65_m_210_et._1821032429;4590000;1 
"3; 92.5 ; 7";https://www.avito.ru/kazan/kvartiry/3-k_kvartira_92.5_m_715_et._1943334427;7300000;3
"3; 73.1 ; 16";https://www.avito.ru/kazan/kvartiry/3-k_kvartira_73.1_m_1619_et._1916135912;4529720;2
"1; 31 ; 14";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_31_m_1419_et._1940022169;2446000;2
"1; 43 ; 11";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_43_m_1118_et._1927334921;2700000;1
"2; 54 ; 5";https://www.avito.ru/kazan/kvartiry/2-k_kvartira_54_m_519_et._1927392240;4450000;2
"2; 87.7 ; 18";https://www.avito.ru/kazan/kvartiry/2-k_kvartira_87.7_m_1820_et._923739843;8686000;3
"1; 28 ; 6";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_28_m_67_et._1927314376;2520000;1 
"1; 33 ; 8";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_33_m_89_et._1906506997;2690000;2 
"2; 53 ; 16";https://www.avito.ru/kazan/kvartiry/2-k_kvartira_53_m_1617_et._1871872920;6990000;3 
"1; 31 ; 16";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_31_m_1619_et._1940178114;2446000;2
"1; 30.4 ; 21";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_30.4_m_2122_et._1920693278;3452509;2
"1; 35.5 ; 19";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_35.5_m_1924_et._1895363985;3440000;2
"1; 31 ; 13";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_31_m_1319_et._1940390267;2446000;2
"2; 73 ; 8";https://www.avito.ru/kazan/kvartiry/2-k_kvartira_73_m_810_et._1939091466;6935000;3
"3; 68 ; 9";https://www.avito.ru/kazan/kvartiry/3-k_kvartira_68_m_99_et._1939753785;4250000;3
"1; 39 ; 7";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_39_m_710_et._1934484658;2360000;1
"1; 32 ; 5";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_32_m_55_et._1919552142;2680000;2 
"1; 28 ; 4";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_28_m_49_et._1878491279;2870000;2
"2; 52 ; 9";https://www.avito.ru/kazan/kvartiry/2-k_kvartira_52_m_910_et._1939501300;3900000;2
"1; 41.3 ; 4";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_41.3_m_45_et._1909993442;4000000;2
"2; 62.3 ; 16";https://www.avito.ru/kazan/kvartiry/2-k_kvartira_62.3_m_1618_et._1918343216;6350000;3 
"2; 43 ; 5";https://www.avito.ru/kazan/kvartiry/2-k_kvartira_43_m_510_et._1946022884;3320000;2
"2; 43 ; 13";https://www.avito.ru/kazan/kvartiry/2-k_kvartira_43_m_1314_et._1947585948;3690000;3
"3; 120 ; 5";https://www.avito.ru/kazan/kvartiry/3-k_kvartira_120_m_57_et._1905495858;10500000;3
"2; 86 ; 1";https://www.avito.ru/kazan/kvartiry/2-k_kvartira_86_m_11_et._1883810663;999000;2
"4; 109 ; 6";https://www.avito.ru/kazan/kvartiry/4-k_kvartira_109_m_66_et._1917060600;6800000;2
"2; 54.3 ; 7";https://www.avito.ru/kazan/kvartiry/2-k_kvartira_54.3_m_719_et._1932393311;3122000;2
"2; 48 ; 1";https://www.avito.ru/kazan/kvartiry/2-k_kvartira_48_m_15_et._1919675857;2750000;2
"0.5; 17 ; 1";https://www.avito.ru/kazan/kvartiry/studiya_17_m_12_et._1938962229;800000;1
"2; 51 ; 9";https://www.avito.ru/kazan/kvartiry/2-k_kvartira_51_m_919_et._1946370010;2899999;2
"2; 45.8 ; 1";https://www.avito.ru/kazan/kvartiry/2-k_kvartira_45.8_m_15_et._1937693326;2900000;2
"2; 45.7 ; 4";https://www.avito.ru/kazan/kvartiry/2-k_kvartira_45.7_m_45_et._1895043644;3350000;3 
"1; 31 ; 2";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_31_m_29_et._1918992360;2970000;2
"3; 90.3 ; 3";https://www.avito.ru/kazan/kvartiry/3-k_kvartira_90.3_m_310_et._1939807993;8567000;2
"2; 58.4 ; 1";https://www.avito.ru/kazan/kvartiry/2-k_kvartira_58.4_m_13_et._1939288623;3720000;2
"1; 31.6 ; 4";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_31.6_m_45_et._1913252319;2900000;1 
"3; 100 ; 8";https://www.avito.ru/kazan/kvartiry/3-k_kvartira_100_m_818_et._1808751940;6299000;2
"2; 52 ; 25";https://www.avito.ru/kazan/kvartiry/2-k_kvartira_52_m_2526_et._1875871993;4490000;3
"2; 48 ; 7";https://www.avito.ru/kazan/kvartiry/2-k_kvartira_48_m_719_et._1914078835;2750000;2
"2; 53 ; 7";https://www.avito.ru/kazan/kvartiry/2-k_kvartira_53_m_710_et._1590953671;4999999;3 
"1; 51.4 ; 7";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_51.4_m_715_et._1882202056;6436661;3 
"0.5; 22 ; 2";https://www.avito.ru/kazan/kvartiry/studiya_22_m_25_et._1903095519;1270000;3 
"1; 35.4 ; 3";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_35.4_m_33_et._1923093715;2200000;2
"2; 44 ; 4";https://www.avito.ru/kazan/kvartiry/2-k_kvartira_44_m_419_et._1946859126;2649999;2
"0.5; 18 ; 3";https://www.avito.ru/kazan/kvartiry/studiya_18_m_35_et._1896176306;1595000;1 
"2; 55.7 ; 12";https://www.avito.ru/kazan/kvartiry/2-k_kvartira_55.7_m_1219_et._1882837476;3250000;2
"5; 101.2 ; 6";https://www.avito.ru/kazan/kvartiry/5-k_kvartira_101.2_m_610_et._1943202364;5200000;2 
"1; 36 ; 19";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_36_m_1920_et._1939943351;2031820;2 
"1; 32 ; 1";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_32_m_15_et._1855729622;2580000;1
"3; 76 ; 4";https://www.avito.ru/kazan/kvartiry/3-k_kvartira_76_m_49_et._1899798373;4490000;2 
"1; 31 ; 3";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_31_m_33_et._1190026473;2025000;2
"2; 55 ; 2";https://www.avito.ru/kazan/kvartiry/2-k_kvartira_55_m_214_et._1867817847;3620000;2 
"3; 89 ; 3";https://www.avito.ru/kazan/kvartiry/3-k_kvartira_89_m_35_et._1914224330;6050000;2
"3; 67.1 ; 4";https://www.avito.ru/kazan/kvartiry/3-k_kvartira_67.1_m_410_et._1835132406;3560000;1
"3; 65.2 ; 1";https://www.avito.ru/kazan/kvartiry/3-k_kvartira_65.2_m_19_et._1899797034;4350000;1
"3; 158.3 ; 5";https://www.avito.ru/kazan/kvartiry/3-k_kvartira_158.3_m_56_et._983410983;11500000;3 
"1; 33.1 ; 9";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_33.1_m_910_et._1902712399;1980000;1 
"3; 123.7 ; 21";https://www.avito.ru/kazan/kvartiry/3-k_kvartira_123.7_m_2122_et._1946859290;12909000;3 
"1; 30 ; 3";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_30_m_39_et._1897316302;2400000;2 
"3; 69 ; 7";https://www.avito.ru/kazan/kvartiry/3-k_kvartira_69_m_79_et._1934329647;4499000;3
"2; 47 ; 9";https://www.avito.ru/kazan/kvartiry/2-k_kvartira_47_m_914_et._1916137280;4400000;2
"2; 75 ; 7";https://www.avito.ru/kazan/kvartiry/2-k_kvartira_75_m_710_et._1889929090;5549990;2
"2; 64 ; 11";https://www.avito.ru/kazan/kvartiry/2-k_kvartira_64_m_1119_et._1911627138;5100000;3 
"1; 19 ; 5";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_19_m_55_et._1921427439;1760000;2
"1; 34.3 ; 5";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_34.3_m_55_et._1866846847;2000000;2
"4; 230 ; 17";https://www.avito.ru/kazan/kvartiry/4-k_kvartira_230_m_1737_et._1932817465;12500000;2
"1; 18.7 ; 3";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_18.7_m_35_et._1898764381;1710000;3
"1; 31.5 ; 4";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_31.5_m_419_et._1923702309;3020160;2
"1; 39 ; 1";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_39_m_19_et._1866204134;2999000;2
"1; 32 ; 6";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_32_m_619_et._1890999481;2920000;2
"2; 54.3 ; 9";https://www.avito.ru/kazan/kvartiry/2-k_kvartira_54.3_m_919_et._1923672197;3019000;2
"2; 44.2 ; 12";https://www.avito.ru/kazan/kvartiry/2-k_kvartira_44.2_m_1219_et._1923458230;2707000;2
"2; 51 ; 17";https://www.avito.ru/kazan/kvartiry/2-k_kvartira_51_m_1719_et._1923062634;4248720;2
"2; 51.2 ; 15";https://www.avito.ru/kazan/kvartiry/2-k_kvartira_51.2_m_1519_et._1923418408;3011000;2
"1; 36 ; 4";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_36_m_49_et._1928902161;3350000;3 
"2; 60.2 ; 4";https://www.avito.ru/kazan/kvartiry/2-k_kvartira_60.2_m_419_et._1923791340;3172000;2
"2; 54.6 ; 7";https://www.avito.ru/kazan/kvartiry/2-k_kvartira_54.6_m_719_et._1923143540;4640085;2
"3; 70.6 ; 18";https://www.avito.ru/kazan/kvartiry/3-k_kvartira_70.6_m_1819_et._1923269163;3640000;2
"1; 39.1 ; 17";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_39.1_m_1719_et._1923740856;2681000;2
"1; 40.1 ; 19";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_40.1_m_1919_et._1923349143;2447000;2
"3; 82.9 ; 10";https://www.avito.ru/kazan/kvartiry/3-k_kvartira_82.9_m_1010_et._1866118496;5500000;2
"1; 45.6 ; 5";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_45.6_m_55_et._1922950398;3622000;2
"3; 78 ; 8";https://www.avito.ru/kazan/kvartiry/3-k_kvartira_78_m_818_et._1865961300;7300000;3
"2; 43 ; 4";https://www.avito.ru/kazan/kvartiry/2-k_kvartira_43_m_45_et._1915494972;3130000;2 
"1; 36.8 ; 8";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_36.8_m_810_et._1831473244;3200000;2 
"3; 102 ; 11";https://www.avito.ru/kazan/kvartiry/3-k_kvartira_102_m_1118_et._1890822074;6770000;3 
"2; 44.5 ; 17";https://www.avito.ru/kazan/kvartiry/2-k_kvartira_44.5_m_1719_et._1903987866;2520000;2
"3; 66.8 ; 17";https://www.avito.ru/kazan/kvartiry/3-k_kvartira_66.8_m_1725_et._1904278803;3857000;1
"2; 54.3 ; 8";https://www.avito.ru/kazan/kvartiry/2-k_kvartira_54.3_m_819_et._1872748168;3276000;2
"2; 80.4 ; 15";https://www.avito.ru/kazan/kvartiry/2-k_kvartira_80.4_m_1518_et._1529678365;12200000;3
"1; 39.5 ; 8";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_39.5_m_816_et._1927612453;3870000;2 
"3; 89 ; 3";https://www.avito.ru/kazan/kvartiry/3-k_kvartira_89_m_35_et._1946199706;6020000;2
"1; 41 ; 16";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_41_m_1621_et._1909676420;4150000;3 
"3; 73.1 ; 14";https://www.avito.ru/kazan/kvartiry/3-k_kvartira_73.1_m_1419_et._1916077427;4529720;2
"1; 30 ; 4";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_30_m_45_et._1912572188;1850000;1
"1; 44.8 ; 11";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_44.8_m_1115_et._1914031232;6828809;3 
"1; 41.5 ; 3";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_41.5_m_319_et._1889456303;3450000;2
"3; 178 ; 13";https://www.avito.ru/kazan/kvartiry/3-k_kvartira_178_m_1337_et._1932798591;9500000;2
"1; 23 ; 1";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_23_m_15_et._1887610130;1420000;1
"2; 53.3 ; 6";https://www.avito.ru/kazan/kvartiry/2-k_kvartira_53.3_m_610_et._1905135831;4499000;3 
"2; 60 ; 7";https://www.avito.ru/kazan/kvartiry/2-k_kvartira_60_m_722_et._1845320385;11500000;3
"1; 42 ; 19";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_42_m_1920_et._1927178787;3899000;2
"3; 63 ; 9";https://www.avito.ru/kazan/kvartiry/3-k_kvartira_63_m_99_et._1924934083;4050000;2
"1; 31.5 ; 14";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_31.5_m_1419_et._1939535975;2300000;2
"4; 110 ; 9";https://www.avito.ru/kazan/kvartiry/4-k_kvartira_110_m_910_et._1860997190;6950000;2
"1; 32 ; 10";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_32_m_1019_et._1924669191;3650000;3 
"2; 44 ; 1";https://www.avito.ru/kazan/kvartiry/2-k_kvartira_44_m_15_et._723513521;2900000;1
"1; 53 ; 5";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_53_m_525_et._1769932480;4550000;3
"2; 45 ; 9";https://www.avito.ru/kazan/kvartiry/2-k_kvartira_45_m_919_et._1940606280;2680000;2
"1; 35 ; 9";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_35_m_919_et._1924733284;3580000;3 
"1; 36 ; 7";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_36_m_719_et._1928712411;4080000;2 
"2; 52 ; 6";https://www.avito.ru/kazan/kvartiry/2-k_kvartira_52_m_69_et._1938253501;3700000;2 
"1; 34 ; 3";https://www.avito.ru/kazan/kvartiry/1-k_kvartira_34_m_310_et._1918563386;3500000;2
